file,start,end,sex,speaker,age,duration
pepe/Pepe7_W_22.wav,0 days 00:00:08.002000,0 days 00:00:10.462000,f,Pepe1_W_22,22,2.46
pepe/Pepe7_W_22.wav,0 days 00:00:15.074000,0 days 00:00:17.118000,f,Pepe1_W_22,22,2.044
pepe/Pepe8_W_30.wav,0 days 00:00:05.762000,0 days 00:00:09.310000,f,Pepe1_W_30,30,3.548
pepe/Pepe8_W_30.wav,0 days 00:00:12.162000,0 days 00:00:14.654000,f,Pepe1_W_30,30,2.492
pepe/Pepe8_W_30.wav,0 days 00:00:19.074000,0 days 00:00:24.158000,f,Pepe1_W_30,30,5.084
pepe/Pepe8_W_30.wav,0 days 00:00:24.738000,0 days 00:00:26.814000,f,Pepe1_W_30,30,2.076
pepe/Pepe9_W_31.wav,0 days 00:00:07.458000,0 days 00:00:09.630000,f,Pepe1_W_31,31,2.172
pepe/Pepe9_W_31.wav,0 days 00:00:11.554000,0 days 00:00:15.198000,f,Pepe1_W_31,31,3.644
pepe/Pepe9_W_31.wav,0 days 00:00:18.498000,0 days 00:00:21.406000,f,Pepe1_W_31,31,2.908
pepe/Pepe9_W_31.wav,0 days 00:00:23.906000,0 days 00:00:26.494000,f,Pepe1_W_31,31,2.588
pepe/Pepe9_W_31.wav,0 days 00:00:27.298000,0 days 00:00:30.000187500,f,Pepe1_W_31,31,2.702187
pepe/Pepe10_W_53.wav,0 days 00:00:03.170000,0 days 00:00:05.662000,f,Pepe1_W_53,53,2.492
pepe/Pepe10_W_53.wav,0 days 00:00:06.402000,0 days 00:00:08.958000,f,Pepe1_W_53,53,2.556
pepe/Pepe10_W_53.wav,0 days 00:00:11.714000,0 days 00:00:14.078000,f,Pepe1_W_53,53,2.364
pepe/Pepe10_W_53.wav,0 days 00:00:26.562000,0 days 00:00:29.860875,f,Pepe1_W_53,53,3.298875
sofia/9_f_93.wav,0 days 00:00:00.034000,0 days 00:00:03.134000,f,sofia_9_f_93,93,3.1
sofia/9_f_93.wav,0 days 00:00:05.890000,0 days 00:00:08.382000,f,sofia_9_f_93,93,2.492
sofia/9_f_93.wav,0 days 00:00:08.546000,0 days 00:00:11.006000,f,sofia_9_f_93,93,2.46
sofia/9_f_93.wav,0 days 00:00:17.314000,0 days 00:00:20.062000,f,sofia_9_f_93,93,2.748
sofia/9_f_93.wav,0 days 00:00:20.322000,0 days 00:00:23.038000,f,sofia_9_f_93,93,2.716
sofia/9_f_93.wav,0 days 00:00:24.930000,0 days 00:00:27.134000,f,sofia_9_f_93,93,2.204
sofia/9_f_93.wav,0 days 00:00:29.314000,0 days 00:00:31.518000,f,sofia_9_f_93,93,2.204
sofia/9_f_93.wav,0 days 00:00:37.090000,0 days 00:00:39.637312500,f,sofia_9_f_93,93,2.547312
sonja/01_f_31.wav,0 days 00:00:04.930000,0 days 00:00:10.718000,f,sonja_01_f_31,31,5.788
sonja/01_f_31.wav,0 days 00:00:10.914000,0 days 00:00:15.006000,f,sonja_01_f_31,31,4.092
sonja/01_f_31.wav,0 days 00:00:15.682000,0 days 00:00:18.238000,f,sonja_01_f_31,31,2.556
sonja/01_f_31.wav,0 days 00:00:18.786000,0 days 00:00:28.478000,f,sonja_01_f_31,31,9.692
sonja/01_f_31.wav,0 days 00:00:30.626000,0 days 00:00:41.790000,f,sonja_01_f_31,31,11.164
sonja/02_m_11.wav,0 days 00:00:02.338000,0 days 00:00:12.338000,m,sonja_02_m_11,11,10.0
sonja/02_m_11.wav,0 days 00:00:12.338000,0 days 00:00:24.190000,m,sonja_02_m_11,11,11.852
sonja/02_m_11.wav,0 days 00:00:24.354000,0 days 00:00:34.354000,m,sonja_02_m_11,11,10.0
sonja/03_m_50.wav,0 days 00:00:00.034000,0 days 00:00:09.150000,m,sonja_03_m_50,50,9.116
sonja/03_m_50.wav,0 days 00:00:09.538000,0 days 00:00:12.030000,m,sonja_03_m_50,50,2.492
sonja/03_m_50.wav,0 days 00:00:13.218000,0 days 00:00:19.198000,m,sonja_03_m_50,50,5.98
sonja/03_m_50.wav,0 days 00:00:19.330000,0 days 00:00:26.942000,m,sonja_03_m_50,50,7.612
sonja/03_m_50.wav,0 days 00:00:28.930000,0 days 00:00:36.926000,m,sonja_03_m_50,50,7.996
sonja/03_m_50.wav,0 days 00:00:37.378000,0 days 00:00:41.758000,m,sonja_03_m_50,50,4.38
